Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_ASSIGNMENT
    BOOLEAN
    BOOLEAN_NEGATION
    BREAK
    DIFFERENT
    DIVIDE
    DIVIDE_ASSIGNMENT
    ELSE
    EQUAL
    EXCLUSIVE_OR
    EXCLUSIVE_OR_ASSIGNMENT
    FALSE
    FOR
    GREATER_OR_EQUAL
    GREATER_THAN
    IF
    IMPORT
    INCLUSIVE_OR
    INCLUSIVE_OR_ASSIGNMENT
    INSTANCEOF
    LESS_OR_EQUAL
    LESS_THAN
    LOGICAL_AND
    LOGICAL_OR
    MINUS
    MINUS_ASSIGNMENT
    MINUS_MINUS
    MODULE
    MODULE_ASSIGNMENT
    NEGATION
    NEW
    NULL
    NUMBER
    PACKAGE
    PLUS
    PLUS_ASSIGNMENT
    PLUS_PLUS
    RETURN
    STATIC
    THIS
    TIMES
    TIMES_ASSIGNMENT
    TRUE
    VOID
    WHILE

Grammar

Rule 0     S' -> class
Rule 1     class -> visibility CLASS ID LBRACE body_class RBRACE
Rule 2     body_class -> attribute
Rule 3     body_class -> method
Rule 4     body_class -> attribute body_class
Rule 5     body_class -> method body_class
Rule 6     attribute -> visibility type ID ASSIGNMENT exp SEMICOLON
Rule 7     attribute -> visibility type ID SEMICOLON
Rule 8     attribute -> type ID ASSIGNMENT exp SEMICOLON
Rule 9     attribute -> type ID SEMICOLON
Rule 10    type -> INT
Rule 11    type -> ID
Rule 12    type -> STRING
Rule 13    method -> signature body
Rule 14    signature -> ID ID LPAREN sigparams RPAREN
Rule 15    signature -> ID ID LPAREN RPAREN
Rule 16    sigparams -> ID ID
Rule 17    sigparams -> ID ID COMMA sigparams
Rule 18    body -> LBRACE stms RBRACE
Rule 19    body -> LBRACE RBRACE
Rule 20    visibility -> PUBLIC
Rule 21    stms -> stm
Rule 22    stms -> stm stms
Rule 23    stm -> ID
Rule 24    exp -> <empty>
Rule 25    call -> ID LPAREN params RPAREN
Rule 26    call -> ID LPAREN RPAREN
Rule 27    params -> exp COMMA params
Rule 28    params -> exp

Terminals, with rules where they appear

AND                  : 
AND_ASSIGNMENT       : 
ASSIGNMENT           : 6 8
BOOLEAN              : 
BOOLEAN_NEGATION     : 
BREAK                : 
CLASS                : 1
COMMA                : 17 27
DIFFERENT            : 
DIVIDE               : 
DIVIDE_ASSIGNMENT    : 
ELSE                 : 
EQUAL                : 
EXCLUSIVE_OR         : 
EXCLUSIVE_OR_ASSIGNMENT : 
FALSE                : 
FOR                  : 
GREATER_OR_EQUAL     : 
GREATER_THAN         : 
ID                   : 1 6 7 8 9 11 14 14 15 15 16 16 17 17 23 25 26
IF                   : 
IMPORT               : 
INCLUSIVE_OR         : 
INCLUSIVE_OR_ASSIGNMENT : 
INSTANCEOF           : 
INT                  : 10
